width,intensity
0,3.643560074445599e-07
1,2.4208067809017165e-08
2,1.3216525048553244e-07
3,2.3104631707887084e-07
4,3.7376530766906366e-07
5,1.1633413105280912e-06
6,1.3211654441950306e-06
7,4.793520860050465e-07
8,2.4737408228660316e-08
9,1.0086967262871585e-07
10,4.550000035368332e-07
11,1.3537593587932275e-06
12,2.176466176432732e-06
13,1.949052609408054e-06
14,1.1843986670783111e-06
15,1.401654425419827e-06
16,3.5066530425098553e-06
17,5.656283592067369e-06
18,5.644408211768974e-06
19,4.265767719647366e-06
20,2.471936888409693e-06
21,8.802407664170383e-07
22,8.197180577249738e-08
23,8.643995107716769e-08
24,4.90921542597742e-07
25,7.7776821634371e-07
26,7.421550969328288e-07
27,5.599972167252468e-07
28,3.6928223741579015e-07
29,1.3794998128992424e-07
30,3.8359612499066924e-07
31,1.5548200407088192e-06
32,2.2478886903194487e-06
33,1.4624221227688424e-06
34,4.3561902661957797e-07
35,1.1369755327598351e-07
36,1.2501892942268879e-07
37,3.6811532860285207e-07
38,8.159068243993723e-07
39,9.976319247151609e-07
40,7.120352092950813e-07
41,2.0761361277564093e-07
42,3.523143553005742e-09
43,9.441574815587969e-08
44,4.6776066174745725e-07
45,9.202663511664774e-07
46,6.160654046561277e-07
47,1.23341458845947e-07
48,1.1915493075784216e-07
49,4.924146317156869e-07
50,1.9502852672722197e-06
51,4.4991428293439675e-06
52,5.560738081142541e-06
53,3.832806345384301e-06
54,1.7031519370446648e-06
55,5.740782702990895e-07
56,1.44385251466043e-07
57,2.604178200608754e-07
58,6.884234505511853e-07
59,6.037224073460285e-07
60,2.9539728121834015e-07
61,5.885909714355582e-07
62,6.55226687375214e-07
63,4.0743373933711837e-07
64,3.397286117816896e-07
65,5.639971996301218e-07
66,7.392395883418837e-07
67,4.806791492240419e-07
68,1.8357238038161812e-07
69,4.2322697714678306e-08
70,2.119794348634024e-07
71,2.939086781185044e-07
72,4.878139226099424e-08
73,1.3362379785836353e-07
74,6.70840245128218e-07
75,8.984446989533153e-07
76,5.004312019421134e-07
77,1.9386566472038074e-07
78,2.129311976042157e-07
79,1.5459578726915182e-07
80,9.140540179577732e-08
81,3.473656944726072e-07
82,8.00175001296852e-07
83,9.537876002284727e-07
84,8.513568424384168e-07
85,8.372538769312003e-07
86,7.603280423345301e-07
87,4.0436410525689426e-07
88,3.1526510460316387e-07
89,7.984309578924169e-07
90,1.008172072605157e-06
91,8.180447209388384e-07
92,7.501379200037154e-07
93,8.44688478520421e-07
94,6.64759778076977e-07
95,2.7691499061060123e-07
96,2.4169044236523426e-07
97,2.3748568413595978e-07
98,1.6671451747543117e-07
99,3.1889881799734543e-07
100,8.499574138611294e-07
101,1.9550953886373816e-06
102,3.584094919822845e-06
103,4.015565550233597e-06
104,2.1275968143490105e-06
105,4.3235856931142404e-07
106,9.43346796048241e-08
107,3.474623224466449e-07
108,5.190264924528945e-07
109,1.469214875138469e-07
110,2.5165649751489298e-08
111,2.0856441817680288e-07
112,2.3689229214622288e-07
113,1.0492488711127793e-07
114,1.6705756114441359e-09
115,5.30896023912251e-07
116,2.63482678907281e-06
117,4.667795217571081e-06
118,3.813429182621643e-06
119,1.7837572269494803e-06
120,7.605374810352968e-07
121,5.293372822407441e-07
122,7.991335019312375e-07
123,1.6110721979531526e-06
124,1.93578929176001e-06
125,1.0000627440729373e-06
126,2.1753527029660134e-07
127,1.4973360766174493e-07
128,3.3159949596751444e-07
129,6.488291267656151e-07
130,8.826272651628669e-07
131,6.224885294013848e-07
132,2.1664266529823672e-07
133,4.6268771219864207e-07
134,7.260806265220125e-07
135,5.025184769143757e-07
136,1.9099000467581628e-07
137,1.965784566778648e-08
138,1.4888505754131556e-07
139,5.617908316688048e-07
140,9.46481461419016e-07
141,7.398144702499879e-07
142,1.7166741291231829e-07
143,1.514554035928203e-08
144,6.47106539178093e-08
145,7.632031657104925e-08
146,8.06620755944444e-08
147,2.12068447691502e-07
148,7.539630487264257e-07
149,1.627274647906229e-06
150,2.311503670989481e-06
151,2.3107160734781737e-06
152,1.5763870343373282e-06
153,5.742548110345814e-07
154,4.74813050203235e-08
155,2.5327540299778554e-07
156,7.916825135974891e-07
157,1.279496985845212e-06
158,1.5227157139672733e-06
159,1.2815672082970206e-06
160,6.297362607561098e-07
161,2.0151566819318254e-07
162,2.697449282541297e-07
163,4.738422104263465e-07
164,4.275929404545771e-07
165,3.195371674243989e-07
166,4.465367907279026e-07
167,5.953087997660055e-07
168,5.541666312524003e-07
169,2.77241317111001e-07
170,4.275671302760998e-09
171,4.5390310571482243e-07
172,2.1352966021163936e-06
173,3.177186686239663e-06
174,1.9112279931449877e-06
175,5.203924394856114e-07
176,1.4132075439781835e-07
177,3.660161554832156e-07
178,8.416106881531323e-07
179,1.1784691607276307e-06
180,1.175928575117588e-06
181,5.931286687557342e-07
182,1.1090050184425167e-07
183,4.239925307988968e-08
184,2.9733874397593827e-07
185,1.0591787405361163e-06
186,2.150825992613061e-06
187,2.5846000405615785e-06
188,1.8216330611686998e-06
189,1.050979453810025e-06
190,9.656872718755557e-07
191,1.5372317042317894e-06
192,2.6896733401600326e-06
193,3.83108397849344e-06
194,4.004832795406918e-06
195,2.598724458195231e-06
196,9.141462381060726e-07
197,6.322763718527087e-07
198,2.277767007595693e-06
199,4.2280104796083946e-06
200,4.988371138230853e-06
201,4.773525571489724e-06
202,3.243133422836074e-06
203,1.3418133429832061e-06
204,3.817626049141983e-07
205,4.6472249233020365e-07
206,1.3145218721227692e-06
207,2.646686605357894e-06
208,3.3558328332238616e-06
209,2.230860030788217e-06
210,8.656722112226116e-07
211,3.2654768898005116e-07
212,6.092605206008817e-07
213,1.774083109966778e-06
214,3.528740069126138e-06
215,4.858681249047324e-06
216,3.879404897320727e-06
217,1.9312743971902074e-06
218,8.63247057997208e-07
219,3.3307512598937155e-07
220,2.9645883048992956e-07
221,2.9965120716793906e-06
222,6.606627879727628e-06
223,4.9790322282535344e-06
224,1.3550940081703326e-06
225,1.291820041036586e-07
226,9.052340026729962e-07
227,2.5160980662236424e-06
228,3.115631860794721e-06
229,2.447461053835307e-06
230,1.3649693228605075e-06
231,3.9046082348351434e-07
232,1.0792304320617555e-07
233,1.2684728028846173e-06
234,2.993075872701689e-06
235,3.1499473722565316e-06
236,1.8628301312850932e-06
237,6.913997606142778e-07
238,3.095608320662582e-07
239,7.161812651707777e-07
240,2.0674303131255286e-06
241,4.5409338864254235e-06
242,7.3545577963028825e-06
